BỘ CÔNG THƯƠNG
TRƯỜNG ĐẠI HỌC KINH TÊ - KỸ THUẬT CÔNG NGHIỆP



KHÓA LUẬN TỐT NGHIỆP



TÊN ĐỀ TÀI KHÓA LUẬN:
TÌM HIỂU XỬ LÝ NGÔN NGỮ TỰ NHIÊN VÀ VIẾT CHƯƠNG TRÌNH KIỂM TRA CẤU TRÚC CÂU TRONG TIẾNG ANH


Ngành đào tạo: Công nghệ thông tin
Mã số ngành: 7480201


Họ và tên sinh viên: Hà Gia Kiệt, Trịnh Đức Kiên



Người hướng dẫn khóa luận tốt nghiệp
Th.S Lê Thị Kiều Oanh





Hà Nội - 2025 
LỜI CAM ĐOAN
Tôi xin khẳng định rằng toàn bộ nội dung trình bày trong luận văn này là kết quả của quá trình nghiên cứu và làm việc nghiêm túc của cá nhân tôi, được thực hiện dựa trên sự hướng dẫn của các thầy cô, cùng với sự nỗ lực tìm tòi và học hỏi. Luận văn đã được xây dựng trên cơ sở khoa học, thực tiễn và sử dụng các nguồn tài liệu tham khảo phù hợp.
Tôi cam đoan rằng nội dung luận văn không sao chép từ bất kỳ công trình nghiên cứu nào khác, ngoại trừ những tài liệu, dữ liệu, hoặc ý tưởng được tôi tham khảo và trích dẫn đầy đủ theo quy định trong danh mục tài liệu tham khảo. Nếu phát hiện bất kỳ vi phạm nào liên quan đến vấn đề bản quyền hay tính trung thực, tôi xin hoàn toàn chịu trách nhiệm trước quy định của nhà trường cũng như pháp luật.
Tôi chân thành cảm ơn sự giúp đỡ của những người đã hỗ trợ tôi trong quá trình thực hiện nghiên cứu này.
 
LỜI CẢM ƠN
Kính thưa Quý Thầy/Cô Khoa Công nghệ Thông tin, trong suốt hành trình học tập tại Khoa, đặc biệt là giai đoạn thực hiện luận văn tốt nghiệp, chúng em đã may mắn nhận được sự quan tâm, hướng dẫn tận tình và sự hỗ trợ quý báu từ Quý Thầy/Cô. Với tất cả lòng kính trọng và biết ơn, chúng em xin được bày tỏ lời tri ân sâu sắc đến:
Cô Lê Thị Kiều Oanh: Người đã dành trọn tâm huyết, thời gian và sự tận tâm để trực tiếp hướng dẫn chúng em trong quá trình nghiên cứu. Sự chỉ dạy tận tình, những lời khuyên sâu sắc và sự động viên kịp thời của Cô đã tiếp thêm động lực lớn lao, giúp chúng em vượt qua mọi khó khăn để hoàn thiện luận văn. Cô không chỉ là người dẫn dắt mà còn là nguồn cảm hứng, giúp chúng em khám phá và phát huy tiềm năng của bản thân.
Quý Thầy/Cô Khoa Công nghệ Thông tin: Với tri thức sâu rộng và kinh nghiệm phong phú, Quý Thầy/Cô đã trang bị cho chúng em nền tảng chuyên môn vững chắc, khơi nguồn đam mê và tiếp thêm nghị lực để chúng em tự tin trên con đường chinh phục tri thức. Chúng em vô cùng biết ơn những điều kiện thuận lợi và sự hỗ trợ tận tình mà Khoa đã dành cho chúng em trong suốt thời gian qua.
Những kiến thức và kinh nghiệm quý báu mà chúng em có được hôm nay chính là kết quả của sự nỗ lực không ngừng của bản thân, cùng với sự tận tâm, cống hiến của Quý Thầy/Cô.
Chúng em xin kính chúc Quý Thầy/Cô dồi dào sức khỏe, hạnh phúc và luôn đạt được nhiều thành công trong sự nghiệp trồng người cao quý.

Hà Nội, ngày       tháng       năm 2025
	Sinh viên thực hiện	Sinh viên thực hiện
		


	Hà Gia Kiệt	Trịnh Đức Kiên 
 
MỤC LỤC
2.4.4.2. Cách sử dụng	30
2.4.5. Thì quá khứ đơn (The Simple Past Tense)	30
2.4.5.1. Hình thức	30
2.4.5.2. Cách sử dụng	31
2.4.6. Thì quá khứ tiếp diễn (The Past continuous Tense)	31
2.4.6.1. Hình thức	31
2.4.6.2. Cách sử dụng	31
2.4.7. Thì quá khứ hoàn thành (The Past Perfect Tense)	32
2.4.7.1. Hình thức	32
2.4.7.2. Cách sử dụng	32
2.4.8. Thì quá khứ hoàn thành tiếp diễn (The Past Perfect Continuous Tense)	33
2.4.8.1. Hình thức	33
2.4.8.2. Cách sử dụng	33
2.4.9. Thì tương lai đơn (The Simple Future Tense)	33
2.4.9.1. Hình thức	33
2.4.9.2. Cách sử dụng	34
2.4.10. Thì tương lai tiếp diễn (The Continuous Future Tense)	34
2.4.10.1. Hình thức	34
2.4.10.2. Cách sử dụng	35
2.4.11. Thì tương lai hoàn thành (The Perfect Future Tense)	35
2.4.11.1. Hình thức	35
2.4.11.2. Cách sử dụng	36
2.4.12. Thì tương lai hoàn thành tiếp diễn (The Perfect Continuous Future Tense)	36
2.4.12.1. Hình thức	36
2.4.12.2. Cách sử dụng	36
2.5. Các cấu trúc trong câu	37
2.5.1. Cấu trúc chung của 1 câu trong Tiếng Anh	37
2.5.2. Tổng hợp 100 cấu trúc câu Tiếng Anh	39
CHƯƠNG III: CHƯƠNG TRÌNH THỰC NGHIỆM	49
3.1.	49
3.2.	49
3.2.1.	49
3.2.1.1.	49
KẾT LUẬN VÀ KIẾN NGHỊ	50
1. Kết luận	50
1. Kiến nghị	51
TÀI LIỆU THAM KHẢO	52
 
DANH SÁCH CÁC TỪ VIẾT TẮT

STT	Từ viết tắt	Tên đầy đủ	Ý nghĩa
1	KTCK	Kỹ thuật cơ khí	Kỹ thuật cơ khí
2	KCN	Khoa công nghệ	Khoa công nghệ
3	CYK	Cocke – Younger – Kasami	Thuật toán Cocke – Younger – Kasami
4	CNF	Chomsky Normal Form	Dạng chuẩn Chomsky
5	CFG	Context-Free Grammar	Văn phạm phi ngữ cảnh
6	NLP	Natural Language Processing	Xử lý ngôn ngữ tự nhiên
7	NLU	Natural Language Understanding	Hiểu ngôn ngữ tự nhiên
8	NLG	Natural Language Generation	Sinh ngôn ngữ tự nhiên
9	RBMT	Rule-Based Machine Translation	Phương pháp dựa trên quy tắc
10	EBMT	Example-Based Machine Translation	Phương pháp dựa trên ví dụ
11	BNF	British National Formulary	Ký pháp
12	IR	Information Retrieval	Truy xuất thông tin
13	IE	Informaiton Extration	Trích chọn thông tin
14	MT	Machine Translation	Dịch máy
15	CCG	Combinatory Categorial Grammar	Văn phạm danh mục kết nối
16	DG	Dependency Grammar	Văn phạm phụ thuộc
17	SMT	Statistical Translation Method	Phương pháp thống kê
18	AI	Artificial Intelligence	Trí tuệ nhân tạo
			
			
			
			
			
			
			
			
			
			
			
			
			

 
DANH MỤC CÁC BẢNG
Trang
Bảng 2.1: Các thì trong tiếng Anh	26
Bảng 2.2: Cách sử dụng thì Hiện tại đơn	27
Bảng 2.3: Cách sử dụng thì Hiện tại tiếp diễn	28
Bảng 2.4: Cách sử dụng thì Hiện tại hoàn thành	28
Bảng 2.5: Cách sử dụng thì Hiện tại hoàn thành tiếp diễn	29
Bảng 2.6: Cách sử dụng thì Quá khứ đơn	30
Bảng 2.7: Cách sử dụng thì Quá khứ tiếp diễn	31
Bảng 2.8: Cách sử dụng thì Quá khứ hoàn thành	32
Bảng 2.9: Cách sử dụng thì Quá khứ tiếp diễn	33
Bảng 2.10: Cách sử dụng thì Tương lai đơn	33
Bảng 2.11: Cách sử dụng thì Tương lai tiếp diễn	35
Bảng 2.12: Cách sử dụng thì Tương lai hoàn thành	35
Bảng 2.12: Cách sử dụng thì Tương lai hoàn thành tiếp diễn	36
Bảng 2.13: Cấu trúc thường gặp của một câu Tiếng Anh	37
Bảng 3.1: Nội dung bảng tô đen thứ tự, dùng style “Bang”.	49

 
DANH MỤC CÁC HÌNH
Trang
Hình 1.1: Tín hiệu sóng âm của một câu tiếng Việt	3
Hình 1.2: Hai đối tượng giao tiếp với ngôn ngữ	10
Hình 1.3: Sơ đồ phân tích câu “The agent feels a breeze”	13
Hình 2.1: Một trình biên dịch	19
Hình 2.2: Một cây phân tích cú pháp	20
Hình 2.3: Chuyển đổi kiểu trên cây phân tích cú pháp	21
Hình 2.4: Các giai đoạn của một trình biên dịch	22
Hình 2.5: Phân tích ví dụ CYK	24
Hình 2.6: Ngữ pháp tiếng Anh thu nhỏ	24
Hình 2.7: Ngữ pháp và cách chuyển đổi sang CNF	25
Hình 2.8: Thử sinh ra một văn phạm tương ứng	25
Hình 2.9: Thuật toán parsing CYK	25
Hình 3.1: Nội dung hình tô đen thứ tự, dùng style “Hinh”	49
 
PHẦN Mở đầu
Tầm quan trọng ý nghĩa của đề tài, lý do chọn đề tài
Xử lý ngôn ngữ tự nhiên (Natural Language Processing - NLP) là một lĩnh vực then chốt của trí tuệ nhân tạo, đóng vai trò cầu nối giữa máy tính và ngôn ngữ con người. Trong bối cảnh chuyển đổi số và phát triển công nghệ thông tin mạnh mẽ hiện nay, NLP ngày càng khẳng định vai trò quan trọng của mình trong việc giải quyết nhiều bài toán thực tiễn.
Tầm quan trọng của đề tài này thể hiện qua khả năng ứng dụng rộng rãi trong nhiều lĩnh vực như dịch thuật tự động, hệ thống trợ lý ảo, phân tích cảm xúc người dùng, tóm tắt văn bản và nhiều ứng dụng khác. Đặc biệt, trong thời đại bùng nổ thông tin, NLP giúp tự động hóa việc xử lý khối lượng dữ liệu ngôn ngữ khổng lồ, tiết kiệm thời gian và nguồn lực con người.
Lý do chọn đề tài xuất phát từ những thách thức đặc thù khi xử lý ngôn ngữ tự nhiên - loại dữ liệu không tuân theo cấu trúc cố định, đòi hỏi các phương pháp và thuật toán chuyên biệt. Việc nghiên cứu sâu về NLP không chỉ mang lại giá trị học thuật mà còn mở ra nhiều cơ hội phát triển ứng dụng thực tiễn, đáp ứng nhu cầu ngày càng cao của xã hội trong việc tương tác với máy tính thông qua ngôn ngữ tự nhiên.
Mục tiêu nghiên cứu
Đề tài đặt ra các mục tiêu cụ thể sau:
Nghiên cứu tổng quan về các phương pháp và kỹ thuật hiện đại trong xử lý ngôn ngữ tự nhiên
Phân tích các thách thức trong việc xử lý cấu trúc và ngữ pháp của dữ liệu ngôn ngữ đầu vào
Xây dựng mô hình phát hiện và sửa lỗi ngôn ngữ tự động
Đánh giá hiệu quả của các phương pháp NLP trong các ứng dụng thực tế như dịch máy và phân tích văn bản
Đối tượng và phạm vi nghiên cứu của đề tài
Đối tượng nghiên cứu:
Các kỹ thuật và thuật toán xử lý ngôn ngữ tự nhiên
Dữ liệu ngôn ngữ dưới dạng văn bản và giọng nói
Các mô hình hiểu và phân tích ngữ nghĩa, ngữ cảnh trong ngôn ngữ tự nhiên
Phạm vi nghiên cứu:
Tập trung vào các phương pháp xử lý ngôn ngữ tự nhiên dựa trên học máy và học sâu
Giới hạn nghiên cứu trong phạm vi xử lý văn bản, không mở rộng sang nhận dạng giọng nói
Thực nghiệm trên bộ dữ liệu tiếng Việt và tiếng Anh
Đánh giá hiệu quả của các mô hình trong khoảng thời gian 6 tháng
Phương pháp nghiên cứu
Để thực hiện đề tài, các phương pháp nghiên cứu sau sẽ được áp dụng:
Phương pháp nghiên cứu tài liệu: Thu thập và phân tích các công trình nghiên cứu, bài báo khoa học và tài liệu liên quan đến xử lý ngôn ngữ tự nhiên để xây dựng nền tảng lý thuyết vững chắc.
Phương pháp mô hình hóa: Xây dựng các mô hình toán học và thuật toán để biểu diễn và xử lý dữ liệu ngôn ngữ tự nhiên.
Phương pháp thực nghiệm: Triển khai và đánh giá các mô hình NLP trên các bộ dữ liệu thực tế, so sánh hiệu quả của các phương pháp khác nhau.
Phương pháp phân tích định lượng: Sử dụng các chỉ số đo lường như độ chính xác, độ bao phủ, F1-score để đánh giá khách quan hiệu quả của các mô hình.
Phương pháp so sánh đối chiếu: So sánh kết quả nghiên cứu với các phương pháp hiện có để xác định ưu điểm và hạn chế của từng phương pháp.
 
CHƯƠNG I: TỔNG QUAN VỀ NGÔN NGỮ TỰ NHIÊN
1.1. Tổng quan
Xử lý ngôn ngữ tự nhiên là một lĩnh vực chuyên về xử lý thông tin có đầu vào là "dữ liệu ngôn ngữ", bao gồm cả "văn bản" và "tiếng nói". Đây là hai dạng dữ liệu đang dần trở thành nguồn thông tin chủ yếu mà con người tạo ra và lưu trữ dưới dạng điện tử. Đặc trưng nổi bật của chúng là không có cấu trúc hoặc chỉ có cấu trúc một phần, nên không thể tổ chức trong các định dạng cố định như bảng biểu truyền thống. Theo đánh giá từ Oracle, khoảng 80% dữ liệu toàn cầu hiện nay là dữ liệu không cấu trúc [Oracle Text].
Với sự phát triển của Internet, sách báo điện tử, máy tính cá nhân, thiết bị viễn thông, và công cụ ghi âm, bất kỳ ai cũng có thể tạo ra văn bản hoặc tín hiệu âm thanh. Thách thức đặt ra là làm sao xử lý và biến đổi chúng từ dạng "chưa hiểu được" thành dạng "có thể hiểu và khai thác", từ đó trích xuất thông tin và tri thức có giá trị.
Ví dụ, khi ta có những câu sau bằng các ngôn ngữ khác nhau:
	"We meet here today to talk about Vietnamese language and speech processing."
	"Aujourd'hui nous nous réunissons ici pour discuter le traitement de langue et de parole vietnamienne."
	"Мы встречаемся здесь сегодня, чтобы говорить о вьетнамском языке и обработке речи."
Nếu có người hoặc một chương trình máy tính dịch các câu này sang tiếng Việt, ta sẽ hiểu ý nghĩa của chúng là: "Hôm nay chúng ta gặp nhau ở đây để bàn về xử lý ngôn ngữ và tiếng nói tiếng Việt." Những câu này, khi được lưu dưới dạng tệp văn bản, sẽ là dữ liệu "văn bản". Ngược lại, nếu chúng được đọc lên và ghi âm lại, chúng sẽ trở thành các tệp "tiếng nói" dưới dạng tín hiệu âm thanh. Tín hiệu sóng âm của 1 câu tiếng Việt có thể nhìn thấy như sau:
 
Hình 1.1: Tín hiệu sóng âm của một câu tiếng Việt
Tuy nhiên, thực tế, một bài báo khoa học có thể chứa hàng nghìn câu, và trên thế giới có hàng triệu văn bản. Web, cùng với các thư viện điện tử, là nguồn dữ liệu văn bản khổng lồ. Trong tương lai gần, khi toàn bộ sách báo, âm thanh cũ được số hóa (nhờ công nghệ nhận dạng chữ viết, thu âm, hoặc nhập liệu), máy tính sẽ trở thành kho lưu trữ gần như toàn bộ tri thức nhân loại. Thách thức quan trọng là làm thế nào để xử lý và chuyển đổi khối lượng dữ liệu văn bản và tiếng nói khổng lồ này, giúp mọi người tiếp cận thông tin và tri thức cần thiết.
Hiện nay, xử lý ngôn ngữ tự nhiên đã được ứng dụng vào nhiều lĩnh vực thực tiễn như: nhận dạng chữ viết, nhận dạng tiếng nói, tổng hợp giọng nói, dịch tự động, tìm kiếm thông tin, tóm tắt văn bản, khai phá dữ liệu, và phát hiện tri thức.
1.2. Cơ sở khoa học
1.2.1. Một số khái niệm cơ bản
1.2.1.1. Ngôn ngữ tự nhiên
Ngôn ngữ là hệ thống để giao thiệp hay suy luận dùng một cách biểu diễn phép ẩn dụ và một loại ngữ pháp theo logic, mỗi cái đó bao hàm một tiêu chuẩn hay sự thật thuộc lịch sử và siêu việt. Nhiều ngôn ngữ sử dụng điệu bộ, âm thanh, ký hiệu, hay chữ viết, và cố gắng truyền khái niệm, ý nghĩa, và ý nghĩ, nhưng mà nhiều khi những khía cạnh này nằm sát quá, cho nên khó phân biệt nó.
1.2.1.2. Xử lý ngôn ngữ tự nhiên
Xử lý ngôn ngữ tự nhiên (natural language processing - NLP) là một nhánh của trí tuệ nhân tạo tập trung vào các ứng dụng trên ngôn ngữ của con người. Trong trí tuệ nhân tạo thì xử lý ngôn ngữ tự nhiên là một trong những phần khó nhất vì nó liên quan đến việc phải hiểu ý nghĩa ngôn ngữ - công cụ hoàn hảo nhất của tư duy và giao tiếp.
1.2.1.3. Trí tuệ nhân tạo
Trí tuệ nhân tạo hay trí thông minh nhân tạo (tiếng Anh: artificial intelligence hay machine intelligence, thường được viết tắt là AI) là trí tuệ được biểu diễn bởi bất cứ một hệ thống nhân tạo nào. Thuật ngữ này thường dùng để nói đến các máy tính có mục đích không nhất định và ngành khoa học nghiên cứu về các lý thuyết và ứng dụng của trí tuệ nhân tạo.
1.2.1.4. Nhập nhằng
Nhập nhằng (ambiguity) là hiện tượng một từ, cụm từ hoặc câu có thể được hiểu theo nhiều cách khác nhau, là một trong những thách thức lớn nhất trong xử lý ngôn ngữ tự nhiên. Hiện tượng này xuất hiện ở nhiều cấp độ của ngôn ngữ, bao gồm: nhập nhằng từ vựng khi một từ có nhiều nghĩa khác nhau, nhập nhằng cú pháp khi một câu có thể được phân tích theo nhiều cấu trúc ngữ pháp khác nhau, nhập nhằng ngữ nghĩa khi ý nghĩa của câu có thể được hiểu theo nhiều cách khác nhau, và nhập nhằng ngữ dụng khi ý nghĩa phụ thuộc vào ngữ cảnh sử dụng. Việc giải quyết vấn đề nhập nhằng đòi hỏi các hệ thống xử lý ngôn ngữ tự nhiên phải có khả năng phân tích ngữ cảnh và tích hợp nhiều nguồn thông tin khác nhau để đưa ra giải thích phù hợp nhất.
1.2.1.5. Dịch máy
Dịch máy là công nghệ cho phép chuyển đổi tự động nội dung từ một ngôn ngữ sang ngôn ngữ khác, có thể là một phần hoặc toàn bộ văn bản. Trong lĩnh vực này, có ba phương pháp chính được sử dụng rộng rãi: phương pháp dựa trên ví dụ (EBMT), phương pháp dựa trên luật (RBMT), và phương pháp thống kê (SMT). Trong những năm gần đây, phương pháp thống kê đã trở thành trọng tâm nghiên cứu nhờ những ưu điểm vượt trội so với các phương pháp khác. Trong số các mô hình dịch máy thống kê, bốn loại đã chứng minh được hiệu quả vượt trội: mô hình dịch theo từ, mô hình dịch theo cú pháp, mô hình dịch theo cụm từ, và mô hình dịch theo cụm từ phân cấp.
1.2.2. Xác xuất (Probability)
1.2.2.1. Thực nghiệm và không gian mẫu
Không gian mẫu (ký hiệu Ω) là tập hợp tất cả các kết quả có thể có của một thực nghiệm. Có nhiều ví dụ về không gian mẫu như: tung đồng xu Ω = {head, tail}, bầu cử Ω = {yes/no}, tung xúc xắc Ω = {1,...,6}, xổ số (|Ω| ≈ 107 .. 1012), số lượng tai nạn giao thông/năm (Ω = N), hay trong lỗi chính tả (Ω = Z*, với Z là bảng chữ cái).
1.2.2.2. Sự kiện (Events)
Sự kiện A là một tập các mẫu A ⊆ Ω, và tập tất cả A là 2Ω. Trong đó Ω là sự kiện chắc chắn, Ø là sự kiện không xảy ra. Ví dụ khi tung đồng xu 3 lần, Ω = {HHH, HHT, HTH, HTT, THH, THT, TTH, TTT}, và sự kiện có đúng 2 lần xuất hiện Tail là A = {HTT, THT, TTH}.
1.2.2.3. Xác suất (Probability)
Xác suất được xác định thông qua việc thực hiện một thực nghiệm nhiều lần và đếm số lần sự kiện A xảy ra ("count" c1). Mỗi lần thực nghiệm được gọi là một dãy. Khi thực hiện nhiều dãy và ghi nhận các giá trị ci, tỉ số ci/Ti (Ti là tổng số lần thực nghiệm trong dãy thứ i) sẽ dần hội tụ về một hằng số. Giá trị hằng số này được gọi là xác suất của A, ký hiệu p(A).
1.2.2.4. Ước lượng Xác suất
Có hai cách ước lượng xác suất:
	Từ một dãy thực nghiệm: p(A) = c1/T1
	Nếu thực hiện được nhiều dãy thực nghiệm: tính trung bình cộng của ci/Ti
1.2.2.5. Kỳ vọng (Expectation) và Phương sai (Variance)
Kỳ vọng là tổng trọng số của giá trị của X, hay giá trị trung bình của biến ngẫu nhiên, được tính bằng: E(X)= ∑_x▒x p(x)x. 
Phương sai là trung bình bình phương của độ lệch (độ lệch của biến X so với trung bình của nó), được tính bằng: Var(X)= ∑_x▒〖p(x) 〖(x-E(x))〗^2 〗.
1.2.3. Lý thuyết thông tin(Information Theory)
1.2.3.1. Khái niệm
Lý thuyết thông tin nghiên cứu về việc áp dụng các công cụ toán học trong việc lượng hóa data cho mục đích lưu trữ và truyền dữ liệu. Độ đo thông tin là Entropy, là số lượng bít trung bình cần thiết cho việc lưu trữ hay truyền dữ liệu. Nó đóng vai trò quan trọng trong xử lý thông tin bằng các phương pháp thống kê, đặc biệt trong NLP.
1.2.3.2. Entropy
Entropy là một độ đo thông tin. Entropy ~ hỗn độn, mờ, trái nghĩa với order, … Đo độ không chắc chắn: Entropy thấp  Đo độ không chắc chắn thấp; Entropy cao  Đo độ không chắc chắn cao. Trong vật lý: Entropy giảm khi năng lượng được sử dụng.  Ký hiệu p(x) là một phân bố của một biến ngẫu nhiên X. Ω là không gian mẫu của X.  Entropy được tính như sau: H(X)= -∑_(x ∈Ω)▒〖p(x)  log2p(x)〗. Đơn vị: bits (log10: nats). Kí hiệu: H(X)= Hp(X)=H(p).
1.2.3.3. Perplexity - Cross Entropy
a. Entropy liên quan thế nào đến hiểu ngôn ngữ?
Trong lĩnh vực xử lý ngôn ngữ tự nhiên, mối quan hệ giữa entropy và hiểu ngôn ngữ được thể hiện thông qua mức độ chính xác của thông tin. Khi một vấn đề chứa nhiều thông tin xác thực, entropy sẽ có giá trị thấp. Entropy cũng được sử dụng để đánh giá hiệu quả của các mô hình ngôn ngữ khác nhau. Ví dụ, trong một mô hình mã hóa ký tự cơ bản (0-gram), số bit trung bình cần thiết cho mỗi ký tự là 2.5, nhưng khi xét đến mối liên hệ giữa các âm tiết, ta có thể tạo ra mô hình tốt hơn với entropy chỉ còn 1.22 bit trên ký tự.
b. Perplexity
